timestamp,value,anomaly_score,raw_score,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2011-07-01 01:00:01,0.392718881005,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-01 03:00:01,0.212938552018,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-01 05:00:01,0.255867457952,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-01 07:00:01,0.29600203814,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-01 09:00:01,0.790249514633,1.0,1.0,0,-0.22,-0.11,-0.11
2011-07-01 11:00:01,0.736919786741,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-01 13:00:01,0.687341841286,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-01 15:00:01,0.519026716424,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-01 17:00:01,0.417275625868,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-01 19:00:01,0.309360489543,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-01 21:00:01,0.264461005442,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-01 23:00:01,0.261552512902,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-02 01:00:01,0.251320671322,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-02 03:00:01,0.166280263697,1.0,1.0,0,-0.22,-0.11,-0.11
2011-07-02 05:00:01,0.303217093576,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-02 07:00:01,0.396715687694,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-02 09:00:01,0.59337773192,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-02 11:00:01,0.787525214093,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-02 13:00:01,0.682062044372,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-02 15:00:01,0.529339407129,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-02 17:00:01,0.346285484196,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-02 19:00:01,0.273633723983,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-02 21:00:01,0.289148226997,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-02 23:00:01,0.260040957735,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-03 01:00:01,0.207419676118,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-03 03:00:01,0.132202637198,1.0,1.0,0,-0.22,-0.11,-0.11
2011-07-03 05:00:01,0.279315632688,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-03 07:00:01,0.347788950248,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-03 09:00:01,0.628506062686,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-03 11:00:01,0.595576831487,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-03 13:00:01,0.636428503882,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-03 15:00:01,0.439826406276,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-03 17:00:01,0.304671828772,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-03 19:00:01,0.24291524883,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-03 21:00:01,0.208214406325,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-03 23:00:01,0.231243016929,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-04 01:00:01,0.192673380292,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-04 03:00:01,0.14227206431,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-04 05:00:01,0.167021065133,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-04 07:00:01,0.280531152468,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-04 09:00:01,0.544187140505,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-04 11:00:01,0.534922211188,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-04 13:00:01,0.519403479245,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-04 15:00:01,0.426077466417,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-04 17:00:01,0.350118888796,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-04 19:00:01,0.240777566013,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-04 21:00:01,0.216081451577,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-04 23:00:01,0.251700203323,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-05 01:00:01,0.162717684817,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-05 03:00:01,0.12846822497,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-05 05:00:01,0.175684372523,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
